// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call dealloc_Callback(this, "when calling dealloc_Callback in ClosureTimers, line 125")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function dispatch_Callback_destroyCallback takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Callback_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Callback.Callback", "when calling error in ClosureTimers, line 125")
		else
			call error("Called Callback.Callback on invalid object.", "when calling error in ClosureTimers, line 125")
		endif
	endif
	call destroyCallback(this, "when calling destroyCallback in ClosureTimers, line 125")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function timerdialog_destr takes timerdialog this returns nothing
	call DestroyTimerDialog(this)
endfunction

function call_doAfter_ClosureTimers takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call dispatch_Callback_ClosureTimers_Callback_call(cb[this])
	call dispatch_Callback_destroyCallback(cb[this], "when calling dispatch_Callback_destroyCallback in ClosureTimers, line 44")
	call timerdialog_destr(dia[this])
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function call_doAfter_ClosureTimers_443 takes integer this returns nothing
	set ClosureTimers_x = ClosureTimers_x + 50
endfunction

function call_doAfter_ClosureTimers_444 takes integer this returns nothing
	set ClosureTimers_x = ClosureTimers_x * 2
endfunction

function testFail takes string msg returns nothing
endfunction

function int_assertEquals takes integer this, integer expected returns nothing
	if this != expected then
		call testFail("Expected <" + int_toString(expected) + ">, Actual <" + int_toString(this) + ">")
	endif
endfunction

function call_doAfter_ClosureTimers_445 takes integer this returns nothing
	set ClosureTimers_x = ClosureTimers_x / 2
	call int_assertEquals(ClosureTimers_x, 250)
endfunction

function unit_revive takes unit this, real pos_x, real pos_y, boolean doEyecandy returns nothing
	call ReviveHero(this, pos_x, pos_y, doEyecandy)
endfunction

function call_doAfter_add_HeroRevive takes integer this returns nothing
	call unit_revive(u[this], respawnPosition_x[this], respawnPosition_y[this], true)
endfunction

function player_unselect takes player this, unit u_1 returns nothing
	if Player_localPlayer == this then
		call SelectUnit(u_1, false)
	endif
endfunction

function call_doAfter_add_HeroSelection takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if  not booleanFromIndex(dispatch_HashMap_HashMap_HashMap_get(HeroSelection_playerHeroPicked, playerToIndex(p[this]), "when calling get in HeroSelection, line 27")) then
		call player_unselect(p[this], u_805[this])
		call dispatch_HashMap_HashMap_HashMap_put(HeroSelection_playerHero, playerToIndex(p[this]), unitToIndex(null), "when calling put in HeroSelection, line 29")
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function playerFromIndex takes integer index returns player
	return Player_players[index]
endfunction

function trigger_registerPlayerStateEvent takes trigger this, player whichPlayer, playerstate whichState, limitop opcode, real limitval returns event
	return TriggerRegisterPlayerStateEvent(this, whichPlayer, whichState, opcode, limitval)
endfunction

function initGoldToLumber takes string w__wurst_stackPos returns nothing
	local trigger t
	local integer iterator
	local player p_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set t = CreateTrigger()
	set iterator = LinkedList_iterator(Players_ALL_PLAYERS, "when calling iterator in Money, line 40")
	loop
		exitwhen  not LLIterator_hasNext(iterator)
		set p_1 = playerFromIndex(LLIterator_next(iterator))
		call trigger_registerPlayerStateEvent(t, p_1, PLAYER_STATE_RESOURCE_GOLD, GREATER_THAN_OR_EQUAL, 2. * Constants_goldToLumber)
	endloop
	call LLIterator_close(iterator, "when calling close in Money, line 40")
	call trigger_addAction(t, ref_function_code__addAction_Money)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function dispatch_IterableMap_HashMap_IterableMap_put takes integer this, integer key, integer value, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling IterableMap.put", "when calling error in HashMap, line 59")
		else
			call error("Called IterableMap.put on invalid object.", "when calling error in HashMap, line 59")
		endif
	endif
	call IterableMap_put(this, key, value, "when calling put in HashMap, line 59")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function initIncomeValues takes string w__wurst_stackPos returns nothing
	local integer iterator
	local player p_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set iterator = LinkedList_iterator(Players_ALL_PLAYERS, "when calling iterator in IncomeValues, line 21")
	loop
		exitwhen  not LLIterator_hasNext(iterator)
		set p_1 = playerFromIndex(LLIterator_next(iterator))
		call dispatch_IterableMap_HashMap_IterableMap_put(IncomeValues_playerIncome, player_getId(p_1), new_Money_737(20, 0, "when calling new_Money in IncomeValues, line 22"), "when calling put in IncomeValues, line 22")
	endloop
	call LLIterator_close(iterator, "when calling close in IncomeValues, line 21")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function initLumberToGold takes string w__wurst_stackPos returns nothing
	local trigger t
	local integer iterator
	local player p_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set t = CreateTrigger()
	set iterator = LinkedList_iterator(Players_ALL_PLAYERS, "when calling iterator in Money, line 53")
	loop
		exitwhen  not LLIterator_hasNext(iterator)
		set p_1 = playerFromIndex(LLIterator_next(iterator))
		call trigger_registerPlayerStateEvent(t, p_1, PLAYER_STATE_RESOURCE_GOLD, LESS_THAN, Constants_goldToLumber)
	endloop
	call LLIterator_close(iterator, "when calling close in Money, line 53")
	call trigger_addAction(t, ref_function_code__addAction_Money_750)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function Team_addPlayer takes integer this, integer playerId, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call dispatch_LinkedList_LinkedList_LinkedList_add_1(Team_playerIds[this], playerId, "when calling add in Teams, line 37")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function dispatch_Team_Teams_Team_addPlayer takes integer this, integer playerId, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Team_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Team.addPlayer", "when calling error in Teams, line 36")
		else
			call error("Called Team.addPlayer on invalid object.", "when calling error in Teams, line 36")
		endif
	endif
	call Team_addPlayer(this, playerId, "when calling addPlayer in Teams, line 36")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function alloc_Team takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Team_firstFree == 0 then
		if Team_maxIndex < JASS_MAX_ARRAY_SIZE then
			set Team_maxIndex = Team_maxIndex + 1
			set this = Team_maxIndex
			set Team_typeId[this] = 753
		else
			call error("Out of memory: Could not create Team.", "when calling error in Teams, line 8")
			set this = 0
		endif
	else
		set Team_firstFree = Team_firstFree - 1
		set this = Team_nextFree[Team_firstFree]
		set Team_typeId[this] = 753
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function Team_init takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set Team_lives[this] = 100
	set Team_playerIds[this] = new_LinkedList("when calling new_LinkedList in Teams, line 12")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function color_withAlpha takes integer this_red, integer this_green, integer this_blue, integer a returns integer
	set color_withAlpha_return_red = this_red
	set color_withAlpha_return_green = this_green
	set color_withAlpha_return_blue = this_blue
	set color_withAlpha_return_alpha = a
	return color_withAlpha_return_red
endfunction

function construct_Team takes integer this, integer id, string w__wurst_stackPos returns nothing
	local integer temp
	local integer tuple_temp
	local integer tuple_temp_1
	local integer tuple_temp_2
	local integer tuple_temp_3
	local integer tuple_temp_4
	local integer tuple_temp_5
	local integer tuple_temp_6
	local integer tuple_temp_7
	local integer tuple_temp_8
	local integer tuple_temp_9
	local integer tuple_temp_10
	local integer tuple_temp_11
	local integer tuple_temp_12
	local integer tuple_temp_13
	local integer tuple_temp_14
	local integer tuple_temp_15
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call Team_init(this, "when calling Team_init in Teams, line 14")
	set temp = id
	if temp == 0 then
		set tuple_temp = color_withAlpha(playercolor_toColor(player_getColor(Player_players[19])), playercolor_toColor_return_green, playercolor_toColor_return_blue, 255)
		set tuple_temp_1 = color_withAlpha_return_green
		set tuple_temp_2 = color_withAlpha_return_blue
		set tuple_temp_3 = color_withAlpha_return_alpha
		set Team_color_red[this] = tuple_temp
		set Team_color_green[this] = tuple_temp_1
		set Team_color_blue[this] = tuple_temp_2
		set Team_color_alpha[this] = tuple_temp_3
	elseif temp == 1 then
		set tuple_temp_4 = color_withAlpha(playercolor_toColor(player_getColor(Player_players[20])), playercolor_toColor_return_green, playercolor_toColor_return_blue, 255)
		set tuple_temp_5 = color_withAlpha_return_green
		set tuple_temp_6 = color_withAlpha_return_blue
		set tuple_temp_7 = color_withAlpha_return_alpha
		set Team_color_red[this] = tuple_temp_4
		set Team_color_green[this] = tuple_temp_5
		set Team_color_blue[this] = tuple_temp_6
		set Team_color_alpha[this] = tuple_temp_7
	elseif temp == 2 then
		set tuple_temp_8 = color_withAlpha(playercolor_toColor(player_getColor(Player_players[22])), playercolor_toColor_return_green, playercolor_toColor_return_blue, 255)
		set tuple_temp_9 = color_withAlpha_return_green
		set tuple_temp_10 = color_withAlpha_return_blue
		set tuple_temp_11 = color_withAlpha_return_alpha
		set Team_color_red[this] = tuple_temp_8
		set Team_color_green[this] = tuple_temp_9
		set Team_color_blue[this] = tuple_temp_10
		set Team_color_alpha[this] = tuple_temp_11
	elseif temp == 3 then
		set tuple_temp_12 = color_withAlpha(playercolor_toColor(player_getColor(Player_players[23])), playercolor_toColor_return_green, playercolor_toColor_return_blue, 255)
		set tuple_temp_13 = color_withAlpha_return_green
		set tuple_temp_14 = color_withAlpha_return_blue
		set tuple_temp_15 = color_withAlpha_return_alpha
		set Team_color_red[this] = tuple_temp_12
		set Team_color_green[this] = tuple_temp_13
		set Team_color_blue[this] = tuple_temp_14
		set Team_color_alpha[this] = tuple_temp_15
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function new_Team takes integer id, string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this = alloc_Team("when calling alloc_Team in Teams, line 14")
	call construct_Team(this, id, "when calling construct_Team in Teams, line 14")
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function initTeamPlayers takes string w__wurst_stackPos returns nothing
	local integer i
	local integer iterator
	local player p_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set i = 0
	loop
		exitwhen i > 3
		set Teams_teams[i] = new_Team(i, "when calling new_Team in Teams, line 52")
		set i = i + 1
	endloop
	set iterator = LinkedList_iterator(Players_ALL_PLAYERS, "when calling iterator in Teams, line 53")
	loop
		exitwhen  not LLIterator_hasNext(iterator)
		set p_1 = playerFromIndex(LLIterator_next(iterator))
		call dispatch_Team_Teams_Team_addPlayer(Teams_teams[player_getTeam(p_1)], player_getId(p_1), "when calling addPlayer in Teams, line 54")
	endloop
	call LLIterator_close(iterator, "when calling close in Teams, line 53")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function trigger_registerEnterRegion takes trigger this, region whichRegion, boolexpr filter returns event
	return TriggerRegisterEnterRegion(this, whichRegion, filter)
endfunction

function moveToGoals takes nothing returns nothing
	local trigger receiver = CreateTrigger()
	local trigger receiver_1
	local trigger receiver_2
	local trigger receiver_3
	local trigger receiver_4
	local trigger receiver_5
	local trigger receiver_6
	local trigger receiver_7
	local trigger receiver_8
	local trigger receiver_9
	local trigger receiver_10
	local trigger receiver_11
	call trigger_registerEnterRegion(receiver, GameRegions_region_T1_Spawn, null)
	set receiver_1 = receiver
	call trigger_registerEnterRegion(receiver_1, GameRegions_region_T2_Spawn, null)
	set receiver_2 = receiver_1
	call trigger_registerEnterRegion(receiver_2, GameRegions_region_T3_Spawn, null)
	set receiver_3 = receiver_2
	call trigger_registerEnterRegion(receiver_3, GameRegions_region_T4_Spawn, null)
	set receiver_4 = receiver_3
	call trigger_addCondition(receiver_4, Condition(ref_function_isTeamMonster))
	set receiver_5 = receiver_4
	call trigger_addAction(receiver_5, ref_function_onMonsterSpawned)
	set receiver_6 = CreateTrigger()
	call trigger_registerEnterRegion(receiver_6, GameRegions_region_T1_IGoal, null)
	set receiver_7 = receiver_6
	call trigger_registerEnterRegion(receiver_7, GameRegions_region_T2_IGoal, null)
	set receiver_8 = receiver_7
	call trigger_registerEnterRegion(receiver_8, GameRegions_region_T3_IGoal, null)
	set receiver_9 = receiver_8
	call trigger_registerEnterRegion(receiver_9, GameRegions_region_T4_IGoal, null)
	set receiver_10 = receiver_9
	call trigger_addCondition(receiver_10, Condition(ref_function_isTeamMonster))
	set receiver_11 = receiver_10
	call trigger_addAction(receiver_11, ref_function_onMonsterIGoal)
endfunction

function moveToSpawn takes nothing returns nothing
	local trigger receiver = CreateTrigger()
	local trigger receiver_1
	local trigger receiver_2
	local trigger receiver_3
	local trigger receiver_4
	local trigger receiver_5
	call trigger_registerEnterRegion(receiver, GameRegions_region_T1Keeps, null)
	set receiver_1 = receiver
	call trigger_registerEnterRegion(receiver_1, GameRegions_region_T2Keeps, null)
	set receiver_2 = receiver_1
	call trigger_registerEnterRegion(receiver_2, GameRegions_region_T3Keeps, null)
	set receiver_3 = receiver_2
	call trigger_registerEnterRegion(receiver_3, GameRegions_region_T4Keeps, null)
	set receiver_4 = receiver_3
	call trigger_addCondition(receiver_4, Condition(ref_function_isUserMonster))
	set receiver_5 = receiver_4
	call trigger_addAction(receiver_5, ref_function_bridge_onMonsterTrained)
endfunction

function trigger_registerUnitInRange takes trigger this, unit whichUnit, real range, boolexpr filter returns event
	return TriggerRegisterUnitInRange(this, whichUnit, range, filter)
endfunction

function onGoal takes nothing returns nothing
	local trigger receiver = CreateTrigger()
	local trigger receiver_1
	local trigger receiver_2
	local trigger receiver_3
	local trigger receiver_4
	local trigger receiver_5
	call trigger_registerUnitInRange(receiver, OnGoal_u1, 100., null)
	set receiver_1 = receiver
	call trigger_registerUnitInRange(receiver_1, OnGoal_u2, 100., null)
	set receiver_2 = receiver_1
	call trigger_registerUnitInRange(receiver_2, OnGoal_u3, 100., null)
	set receiver_3 = receiver_2
	call trigger_registerUnitInRange(receiver_3, OnGoal_u4, 100., null)
	set receiver_4 = receiver_3
	call trigger_addCondition(receiver_4, Condition(ref_function_isTeamMonster))
	set receiver_5 = receiver_4
	call trigger_addAction(receiver_5, ref_function_bridge_onMonsterFinished)
endfunction

function spawnKeeps takes nothing returns nothing
	local integer i = 0
	loop
		exitwhen i > 15
		call createUnit(Player_players[i], GenKeeps_BEGINNER_KEEP_ID, rect_getCenter(SpawnKeeps_keepRect[i]), rect_getCenter_return_y, 0.)
		set i = i + 1
	endloop
endfunction

function call_doAfter_nullTimer_Initialization takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call initGoldToLumber("when calling initGoldToLumber in Initialization, line 21")
	call initLumberToGold("when calling initLumberToGold in Initialization, line 21")
	call spawnKeeps()
	call initIncomeValues("when calling initIncomeValues in Initialization, line 21")
	call initTeamPlayers("when calling initTeamPlayers in Initialization, line 21")
	call moveToGoals()
	call moveToSpawn()
	call onGoal()
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function EventListener_add takes eventid eventId, integer listener, string w__wurst_stackPos returns integer
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set EventListener_eventId[listener] = eventid_toIntId(eventId, "when calling toIntId in ClosureEvents, line 122")
	if EventListener_generalListenersFirsts[EventListener_eventId[listener]] != 0 then
		set EventListener_prev[EventListener_generalListenersFirsts[EventListener_eventId[listener]]] = listener
		set EventListener_next[listener] = EventListener_generalListenersFirsts[EventListener_eventId[listener]]
	endif
	set EventListener_generalListenersFirsts[EventListener_eventId[listener]] = listener
	set wurst_stack_depth = wurst_stack_depth - 1
	return listener
endfunction

function alloc_EventListener_add_HeroSelection takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if EventListener_firstFree == 0 then
		if EventListener_maxIndex < JASS_MAX_ARRAY_SIZE then
			set EventListener_maxIndex = EventListener_maxIndex + 1
			set this = EventListener_maxIndex
			set EventListener_typeId[this] = 657
		else
			call error("Out of memory: Could not create EventListener_add_HeroSelection.", "when calling error in HeroSelection, line 19")
			set this = 0
		endif
	else
		set EventListener_firstFree = EventListener_firstFree - 1
		set this = EventListener_nextFree[EventListener_firstFree]
		set EventListener_typeId[this] = 657
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function EventListener_init takes integer this returns nothing
	set EventListener_eventId[this] = 0
	set EventListener_uid[this] = -1
	set EventListener_next[this] = 0
	set EventListener_prev[this] = 0
endfunction

function construct_EventListener takes integer this returns nothing
	call EventListener_init(this)
endfunction

function initHeroArrays takes string w__wurst_stackPos returns nothing
	local integer iterator
	local player p_1
	local integer clVar
	local playerunitevent temp
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set iterator = LinkedList_iterator(Players_ALL_PLAYERS, "when calling iterator in HeroSelection, line 14")
	loop
		exitwhen  not LLIterator_hasNext(iterator)
		set p_1 = playerFromIndex(LLIterator_next(iterator))
		call dispatch_HashMap_HashMap_HashMap_put(HeroSelection_playerHero, playerToIndex(p_1), unitToIndex(null), "when calling put in HeroSelection, line 15")
		call dispatch_HashMap_HashMap_HashMap_put(HeroSelection_playerHeroPicked, playerToIndex(p_1), booleanToIndex(false), "when calling put in HeroSelection, line 16")
	endloop
	call LLIterator_close(iterator, "when calling close in HeroSelection, line 14")
	set temp = EVENT_PLAYER_UNIT_SELECTED
	set clVar = alloc_EventListener_add_HeroSelection("when calling alloc_EventListener_add_HeroSelection in HeroSelection, line 19")
	call construct_EventListener(clVar)
	call EventListener_add(temp, clVar, "when calling add in HeroSelection, line 19")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function alloc_EventListener_add_IncomeBoard takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if EventListener_firstFree == 0 then
		if EventListener_maxIndex < JASS_MAX_ARRAY_SIZE then
			set EventListener_maxIndex = EventListener_maxIndex + 1
			set this = EventListener_maxIndex
			set EventListener_typeId[this] = 658
		else
			call error("Out of memory: Could not create EventListener_add_IncomeBoard.", "when calling error in IncomeBoard, line 37")
			set this = 0
		endif
	else
		set EventListener_firstFree = EventListener_firstFree - 1
		set this = EventListener_nextFree[EventListener_firstFree]
		set EventListener_typeId[this] = 658
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function multiboard_getRowCount takes multiboard this returns integer
	return MultiboardGetRowCount(this)
endfunction

function multiboard_display takes multiboard this, boolean show returns nothing
	call MultiboardDisplay(this, show)
endfunction

function multiboard_hide takes multiboard this returns nothing
	call multiboard_display(this, false)
endfunction

function multiboard_setColumnCount takes multiboard this, integer count returns nothing
	call MultiboardSetColumnCount(this, count)
endfunction

function multiboard_setTitle takes multiboard this, string label returns nothing
	call MultiboardSetTitleText(this, label)
endfunction

function multiboard_show takes multiboard this returns nothing
	call multiboard_display(this, true)
endfunction

function multiboarditem_setIcon takes multiboarditem this, string iconFileName returns nothing
	local string v
	local string cond_result
	if iconFileName == null then
		set cond_result = ""
	else
		set cond_result = iconFileName
	endif
	set v = cond_result
	call MultiboardSetItemIcon(this, v)
endfunction

function multiboarditem_setStyle takes multiboarditem this, boolean showValue, boolean showIcon returns nothing
	call MultiboardSetItemStyle(this, showValue, showIcon)
endfunction

function multiboarditem_setWidth takes multiboarditem this, real width returns nothing
	call MultiboardSetItemWidth(this, width)
endfunction

function timer_startPeriodic takes timer this, real time, code timerCallBack returns nothing
	call TimerStart(this, time, true, timerCallBack)
endfunction

function multiboard_setRowCount takes multiboard this, integer count returns nothing
	call MultiboardSetRowCount(this, count)
endfunction

